Version 4
SHEET 1 3268 1916
WIRE -32 -544 -64 -544
WIRE -64 -512 -64 -544
WIRE -64 -512 -112 -512
WIRE 48 -496 48 -544
WIRE 192 -496 192 -560
WIRE 192 -496 48 -496
WIRE 288 -496 192 -496
WIRE 336 -496 288 -496
WIRE -64 -464 -64 -512
WIRE -32 -464 -64 -464
WIRE 48 -464 48 -496
WIRE 48 -464 32 -464
WIRE 192 -400 192 -432
WIRE 288 -400 288 -416
WIRE -32 -368 -64 -368
WIRE -112 -320 -112 -512
WIRE -64 -320 -64 -368
WIRE -64 -320 -112 -320
WIRE 48 -320 48 -368
WIRE 192 -320 48 -320
WIRE 288 -320 192 -320
WIRE 336 -320 288 -320
WIRE 416 -320 416 -496
WIRE -64 -288 -64 -320
WIRE -32 -288 -64 -288
WIRE 48 -288 48 -320
WIRE 48 -288 32 -288
WIRE 192 -224 192 -256
WIRE 288 -224 288 -240
WIRE -32 -192 -64 -192
WIRE -1248 -160 -1296 -160
WIRE -112 -144 -112 -320
WIRE -64 -144 -64 -192
WIRE -64 -144 -112 -144
WIRE 48 -144 48 -192
WIRE 192 -144 48 -144
WIRE 288 -144 192 -144
WIRE 336 -144 288 -144
WIRE 416 -144 416 -320
WIRE -64 -112 -64 -144
WIRE -32 -112 -64 -112
WIRE 48 -112 48 -144
WIRE 48 -112 32 -112
WIRE -1248 -80 -1248 -160
WIRE -1248 -80 -1296 -80
WIRE -1216 -80 -1248 -80
WIRE -1216 -64 -1216 -80
WIRE 192 -48 192 -80
WIRE 288 -48 288 -64
WIRE -32 -16 -64 -16
WIRE -1248 0 -1296 0
WIRE -1216 0 -1248 0
WIRE -112 32 -112 -144
WIRE -64 32 -64 -16
WIRE -64 32 -112 32
WIRE 48 32 48 -16
WIRE 176 32 48 32
WIRE 272 32 176 32
WIRE 336 32 272 32
WIRE 416 32 416 -144
WIRE -1248 64 -1248 0
WIRE -64 64 -64 32
WIRE -32 64 -64 64
WIRE 48 64 48 32
WIRE 48 64 32 64
WIRE 176 128 176 96
WIRE 272 128 272 112
WIRE -1248 160 -1248 144
WIRE -1248 160 -1296 160
WIRE -1184 160 -1248 160
WIRE -32 160 -64 160
WIRE -1296 208 -1296 160
WIRE -112 208 -112 32
WIRE -64 208 -64 160
WIRE -64 208 -112 208
WIRE 48 208 48 160
WIRE 192 208 48 208
WIRE 272 208 192 208
WIRE 336 208 272 208
WIRE 416 208 416 32
WIRE -1184 224 -1184 160
WIRE -736 224 -768 224
WIRE -640 224 -672 224
WIRE -64 240 -64 208
WIRE -32 240 -64 240
WIRE 48 240 48 208
WIRE 48 240 32 240
WIRE 192 304 192 272
WIRE 272 304 272 288
WIRE -1296 336 -1296 288
WIRE -1184 336 -1184 288
WIRE -1184 336 -1296 336
WIRE -1040 336 -1184 336
WIRE -992 336 -1040 336
WIRE -848 336 -992 336
WIRE -768 336 -768 224
WIRE -768 336 -848 336
WIRE -752 336 -768 336
WIRE -640 336 -640 224
WIRE -640 336 -672 336
WIRE -464 336 -640 336
WIRE -320 336 -464 336
WIRE -32 336 -64 336
WIRE -1040 352 -1040 336
WIRE -992 352 -992 336
WIRE -208 352 -224 352
WIRE -112 352 -112 208
WIRE -112 352 -144 352
WIRE -1296 368 -1296 336
WIRE -1184 368 -1184 336
WIRE -464 384 -464 336
WIRE 48 384 48 336
WIRE 192 384 48 384
WIRE 272 384 192 384
WIRE 336 384 272 384
WIRE 416 384 416 208
WIRE 816 384 784 384
WIRE 928 384 896 384
WIRE 1056 384 1008 384
WIRE -112 400 -112 352
WIRE -64 400 -64 336
WIRE -64 400 -112 400
WIRE -64 416 -64 400
WIRE -32 416 -64 416
WIRE 48 416 48 384
WIRE 48 416 32 416
WIRE 1664 416 1664 368
WIRE -1040 432 -1040 416
WIRE -992 432 -992 416
WIRE -768 448 -832 448
WIRE -640 448 -640 336
WIRE -640 448 -688 448
WIRE 976 464 960 464
WIRE 192 480 192 448
WIRE 272 480 272 464
WIRE -1296 496 -1296 448
WIRE -1184 496 -1184 432
WIRE -1184 496 -1296 496
WIRE -992 496 -1184 496
WIRE -832 496 -832 448
WIRE -832 496 -992 496
WIRE 0 512 -32 512
WIRE 960 512 960 464
WIRE -1296 528 -1296 496
WIRE -32 528 -32 512
WIRE 896 528 896 384
WIRE 928 528 896 528
WIRE -1184 544 -1184 496
WIRE -992 544 -992 496
WIRE -112 544 -112 400
WIRE -64 544 -112 544
WIRE 1056 544 1056 384
WIRE 1056 544 992 544
WIRE 1184 544 1056 544
WIRE 1296 544 1184 544
WIRE 1488 544 1376 544
WIRE 1536 544 1488 544
WIRE 1664 544 1664 480
WIRE 1664 544 1616 544
WIRE 1776 544 1664 544
WIRE -832 560 -832 496
WIRE -752 560 -832 560
WIRE -640 560 -640 448
WIRE -640 560 -688 560
WIRE -464 560 -464 448
WIRE 176 560 0 560
WIRE 416 560 416 384
WIRE 416 560 176 560
WIRE 800 560 416 560
WIRE 896 560 880 560
WIRE 928 560 896 560
WIRE -320 576 -320 336
WIRE -256 576 -320 576
WIRE -64 576 -256 576
WIRE 1488 608 1488 544
WIRE 1664 608 1664 544
WIRE 960 624 960 576
WIRE 976 624 960 624
WIRE -992 640 -992 608
WIRE -256 640 -256 576
WIRE -256 640 -304 640
WIRE -176 640 -256 640
WIRE -32 640 -32 592
WIRE 16 640 -32 640
WIRE 800 688 752 688
WIRE 896 688 896 560
WIRE 896 688 880 688
WIRE -1296 704 -1296 608
WIRE -1248 704 -1296 704
WIRE -1184 704 -1184 608
WIRE -1184 704 -1248 704
WIRE -272 720 -304 720
WIRE -176 720 -176 704
WIRE -176 720 -272 720
WIRE 1488 720 1488 672
WIRE 1664 720 1664 672
WIRE -272 768 -272 720
WIRE 800 800 752 800
WIRE 896 800 896 688
WIRE 896 800 880 800
WIRE 416 944 256 944
WIRE 816 944 784 944
WIRE 928 944 896 944
WIRE 1056 944 1008 944
WIRE -368 960 -368 896
WIRE 336 1024 320 1024
WIRE 976 1024 960 1024
WIRE -368 1056 -368 1040
WIRE -288 1056 -368 1056
WIRE -144 1056 -288 1056
WIRE -32 1056 -144 1056
WIRE -1296 1072 -1296 1040
WIRE -144 1072 -144 1056
WIRE 320 1072 320 1024
WIRE 960 1072 960 1024
WIRE 256 1088 256 944
WIRE 288 1088 256 1088
WIRE 896 1088 896 944
WIRE 928 1088 896 1088
WIRE -368 1104 -368 1056
WIRE -288 1104 -288 1056
WIRE 416 1104 416 944
WIRE 416 1104 352 1104
WIRE 432 1104 416 1104
WIRE 1056 1104 1056 944
WIRE 1056 1104 992 1104
WIRE 1072 1104 1056 1104
WIRE 288 1120 208 1120
WIRE 928 1120 848 1120
WIRE -1296 1168 -1296 1152
WIRE -1296 1168 -1328 1168
WIRE -144 1168 -144 1152
WIRE -80 1168 -144 1168
WIRE -1104 1184 -1104 1152
WIRE -944 1184 -944 1152
WIRE -800 1184 -800 1152
WIRE -656 1184 -656 1136
WIRE -144 1184 -144 1168
WIRE 320 1184 320 1136
WIRE 336 1184 320 1184
WIRE 960 1184 960 1136
WIRE 976 1184 960 1184
WIRE -1296 1200 -1296 1168
WIRE -368 1264 -368 1184
WIRE -288 1264 -288 1168
WIRE -288 1264 -368 1264
WIRE -144 1264 -288 1264
WIRE -32 1264 -144 1264
WIRE -368 1280 -368 1264
WIRE -1104 1296 -1104 1264
WIRE -944 1296 -944 1264
WIRE -800 1296 -800 1264
WIRE -288 1296 -288 1264
WIRE -1296 1312 -1296 1280
WIRE -656 1312 -656 1264
WIRE -368 1376 -368 1360
WIRE -288 1376 -288 1360
WIRE -288 1376 -368 1376
WIRE -368 1440 -368 1376
FLAG 16 640 VSS
FLAG -272 768 0
FLAG 272 480 0
FLAG 0 512 VDD
FLAG -1328 1168 0
FLAG -1296 1040 VDD
FLAG -1296 1312 VSS
FLAG -656 1136 V_ANALOG_INPUT
FLAG -656 1312 0
FLAG 176 560 V_OUT_PGA
FLAG -224 352 0
FLAG 192 480 0
FLAG -1248 704 0
FLAG -1296 -160 V_ANALOG_INPUT
FLAG -464 560 0
FLAG -1040 432 0
FLAG -848 336 Vin_att_10
FLAG -832 448 Vin_att_100
FLAG -992 640 0
FLAG -320 576 VO_ATT
FLAG -992 432 0
FLAG 272 304 0
FLAG 272 128 0
FLAG 288 -48 0
FLAG 288 -224 0
FLAG 288 -400 0
FLAG 192 304 0
FLAG 176 128 0
FLAG 192 -48 0
FLAG 192 -224 0
FLAG 192 -400 0
FLAG -944 1152 V_DAC
FLAG -944 1296 0
FLAG -800 1152 SWITCH_DC
FLAG -800 1296 0
FLAG -1104 1152 V_REF_DAC
FLAG -1104 1296 0
FLAG 752 688 V_DAC_OFFSET
FLAG 976 464 VDD
FLAG 976 624 VSS
FLAG 1072 1104 V_DAC_OFFSET
FLAG 976 1024 VDD
FLAG 976 1184 VSS
FLAG 784 944 V_REF_DAC
FLAG 752 800 V_OFFSET_FIJO
FLAG 784 384 0
FLAG 848 1120 V_DAC
FLAG -368 896 VDD
FLAG 432 1104 V_OFFSET_FIJO
FLAG 336 1024 VDD
FLAG 336 1184 VSS
FLAG -368 1440 0
FLAG -32 1264 VRB
FLAG -32 1056 VRT
FLAG 208 1120 V_CENTRO
FLAG -80 1168 V_CENTRO
FLAG 1184 544 V_OUT_OFFSET
FLAG 1664 368 VDD
FLAG 1664 720 0
FLAG 1776 544 V_ADC_IN
FLAG 1488 720 0
SYMBOL res 432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {3.9*Rg2}
SYMBOL cap -192 640 R0
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL res -320 624 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL voltage -1296 1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -1296 1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -656 1168 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1m 0
SYMATTR InstName V3
SYMATTR Value SINE(0 2.5 1k)
SYMBOL Opamps\\UniversalOpamp2 -32 560 R0
WINDOW 0 -16 1 Left 2
SYMATTR InstName U1
SYMATTR Value2 Avol=40k GBW=250Meg Slew=100Meg
