Version 4
SHEET 1 1156 1228
WIRE -32 -544 -64 -544
WIRE -64 -512 -64 -544
WIRE -64 -512 -112 -512
WIRE 48 -496 48 -544
WIRE 192 -496 192 -560
WIRE 192 -496 48 -496
WIRE 288 -496 192 -496
WIRE 336 -496 288 -496
WIRE -64 -464 -64 -512
WIRE -32 -464 -64 -464
WIRE 48 -464 48 -496
WIRE 48 -464 32 -464
WIRE 192 -400 192 -432
WIRE 288 -400 288 -416
WIRE -32 -368 -64 -368
WIRE -112 -320 -112 -512
WIRE -64 -320 -64 -368
WIRE -64 -320 -112 -320
WIRE 48 -320 48 -368
WIRE 192 -320 48 -320
WIRE 288 -320 192 -320
WIRE 336 -320 288 -320
WIRE 416 -320 416 -496
WIRE -64 -288 -64 -320
WIRE -32 -288 -64 -288
WIRE 48 -288 48 -320
WIRE 48 -288 32 -288
WIRE -1008 -224 -1040 -224
WIRE 192 -224 192 -256
WIRE 288 -224 288 -240
WIRE -1040 -192 -1040 -224
WIRE -32 -192 -64 -192
WIRE -816 -144 -848 -144
WIRE -112 -144 -112 -320
WIRE -64 -144 -64 -192
WIRE -64 -144 -112 -144
WIRE 48 -144 48 -192
WIRE 192 -144 48 -144
WIRE 288 -144 192 -144
WIRE 336 -144 288 -144
WIRE 416 -144 416 -320
WIRE -1040 -112 -1104 -112
WIRE -64 -112 -64 -144
WIRE -32 -112 -64 -112
WIRE 48 -112 48 -144
WIRE 48 -112 32 -112
WIRE -848 -96 -848 -144
WIRE -1104 -80 -1104 -112
WIRE -1040 -64 -1040 -112
WIRE 192 -48 192 -80
WIRE 288 -48 288 -64
WIRE -32 -16 -64 -16
WIRE -848 32 -848 -16
WIRE -112 32 -112 -144
WIRE -64 32 -64 -16
WIRE -64 32 -112 32
WIRE 48 32 48 -16
WIRE 176 32 48 32
WIRE 272 32 176 32
WIRE 336 32 272 32
WIRE 416 32 416 -144
WIRE -1040 48 -1040 16
WIRE -1008 48 -1040 48
WIRE -64 64 -64 32
WIRE -32 64 -64 64
WIRE 48 64 48 32
WIRE 48 64 32 64
WIRE 176 128 176 96
WIRE 272 128 272 112
WIRE -1296 160 -1408 160
WIRE -1184 160 -1296 160
WIRE -32 160 -64 160
WIRE -1296 208 -1296 160
WIRE -112 208 -112 32
WIRE -64 208 -64 160
WIRE -64 208 -112 208
WIRE 48 208 48 160
WIRE 192 208 48 208
WIRE 272 208 192 208
WIRE 336 208 272 208
WIRE 416 208 416 32
WIRE -1184 224 -1184 160
WIRE -736 224 -768 224
WIRE -640 224 -672 224
WIRE -64 240 -64 208
WIRE -32 240 -64 240
WIRE 48 240 48 208
WIRE 48 240 32 240
WIRE 192 304 192 272
WIRE 272 304 272 288
WIRE -1296 336 -1296 288
WIRE -1184 336 -1184 288
WIRE -1184 336 -1296 336
WIRE -1040 336 -1184 336
WIRE -992 336 -1040 336
WIRE -848 336 -992 336
WIRE -768 336 -768 224
WIRE -768 336 -848 336
WIRE -752 336 -768 336
WIRE -640 336 -640 224
WIRE -640 336 -672 336
WIRE -464 336 -640 336
WIRE -320 336 -464 336
WIRE -32 336 -64 336
WIRE -1040 352 -1040 336
WIRE -992 352 -992 336
WIRE -208 352 -224 352
WIRE -112 352 -112 208
WIRE -112 352 -144 352
WIRE -1296 368 -1296 336
WIRE -1184 368 -1184 336
WIRE -464 384 -464 336
WIRE 48 384 48 336
WIRE 192 384 48 384
WIRE 272 384 192 384
WIRE 336 384 272 384
WIRE 416 384 416 208
WIRE -112 400 -112 352
WIRE -64 400 -64 336
WIRE -64 400 -112 400
WIRE -64 416 -64 400
WIRE -32 416 -64 416
WIRE 48 416 48 384
WIRE 48 416 32 416
WIRE -1040 432 -1040 416
WIRE -992 432 -992 416
WIRE -768 448 -832 448
WIRE -640 448 -640 336
WIRE -640 448 -688 448
WIRE 192 480 192 448
WIRE 272 480 272 464
WIRE -1296 496 -1296 448
WIRE -1184 496 -1184 432
WIRE -1184 496 -1296 496
WIRE -992 496 -1184 496
WIRE -832 496 -832 448
WIRE -832 496 -992 496
WIRE 0 512 -32 512
WIRE -1296 528 -1296 496
WIRE -32 528 -32 512
WIRE -1184 544 -1184 496
WIRE -992 544 -992 496
WIRE -112 544 -112 400
WIRE -64 544 -112 544
WIRE -832 560 -832 496
WIRE -752 560 -832 560
WIRE -640 560 -640 448
WIRE -640 560 -688 560
WIRE -464 560 -464 448
WIRE 176 560 0 560
WIRE 416 560 416 384
WIRE 416 560 176 560
WIRE -320 576 -320 336
WIRE -256 576 -320 576
WIRE -64 576 -256 576
WIRE -992 640 -992 608
WIRE -256 640 -256 576
WIRE -256 640 -304 640
WIRE -176 640 -256 640
WIRE -32 640 -32 592
WIRE 16 640 -32 640
WIRE -1296 704 -1296 608
WIRE -1248 704 -1296 704
WIRE -1184 704 -1184 608
WIRE -1184 704 -1248 704
WIRE -272 720 -304 720
WIRE -176 720 -176 704
WIRE -176 720 -272 720
WIRE -272 768 -272 720
FLAG 16 640 VSS
FLAG -272 768 0
FLAG 272 480 0
FLAG 0 512 VDD
FLAG -1104 -80 0
FLAG -1008 -224 VDD
FLAG -1008 48 VSS
FLAG -816 -144 V_ANALOG_INPUT
FLAG -848 32 0
FLAG 176 560 V_OUT
FLAG -224 352 0
FLAG 192 480 0
FLAG -1248 704 0
FLAG -1408 160 V_ANALOG_INPUT
FLAG -464 560 0
FLAG -1040 432 0
FLAG -848 336 Vin_att_10
FLAG -832 448 Vin_att_100
FLAG -992 640 0
FLAG -320 576 VO_ATT
FLAG -992 432 0
FLAG 272 304 0
FLAG 272 128 0
FLAG 288 -48 0
FLAG 288 -224 0
FLAG 288 -400 0
FLAG 192 304 0
FLAG 176 128 0
FLAG 192 -48 0
FLAG 192 -224 0
FLAG 192 -400 0
SYMBOL res 432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {3.9*Rg2}
SYMBOL cap -192 640 R0
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL res -320 624 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL voltage -1040 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 33
SYMBOL voltage -1040 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 33
SYMBOL voltage -848 -112 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 1k)
SYMBOL Opamps\\UniversalOpamp2 -32 560 R0
WINDOW 0 -16 1 Left 2
SYMATTR InstName U1
SYMATTR Value2 Avol=40k GBW=250Meg Slew=100Meg
SYMBOL cap 32 48 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cfeed2}
SYMBOL cap -144 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Ccommon2}
SYMBOL cap 208 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C3
SYMATTR Value {Cio2}
SYMBOL res -1312 192 R0
SYMATTR InstName R4
SYMATTR Value 900k
SYMBOL res -1312 352 R0
SYMATTR InstName R5
SYMATTR Value 90k
SYMBOL res -1312 512 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -1200 224 R0
SYMATTR InstName C5
SYMATTR Value {CA}
SYMBOL cap -1200 368 R0
SYMATTR InstName C6
SYMATTR Value {CB}
SYMBOL cap -1200 544 R0
SYMATTR InstName C7
SYMATTR Value 5000p
SYMBOL res 64 -32 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -28 67 VTop 2
SYMATTR InstName R8
SYMATTR Value {RMUX2}
SYMBOL cap -448 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value {Ccommon1}
SYMBOL cap -672 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cfeed1}
SYMBOL cap -1024 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cio1}
SYMBOL cap -976 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {Cio1}
SYMBOL res -656 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {RX10}
SYMBOL res -672 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RX100}
SYMBOL cap -688 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cfeed1}
SYMBOL res 432 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rg2*1}
SYMBOL cap 32 224 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cfeed2}
SYMBOL res 64 144 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -27 71 VTop 2
SYMATTR InstName R11
SYMATTR Value {RMUX1}
SYMBOL res 432 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap 32 400 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cfeed2}
SYMBOL res 64 320 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -20 70 VTop 2
SYMATTR InstName R13
SYMATTR Value {RMUX0}
SYMBOL res 432 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 26 57 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg50*49}
SYMBOL cap 32 -480 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Cfeed2}
SYMBOL res 64 -560 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -32 68 VTop 2
SYMATTR InstName R15
SYMATTR Value {RMUX5}
